Date,Open,High,Low,Close,Volume
2021-07-01,269.61,271.84,269.6,271.6,16725323.0
2021-06-30,270.69,271.3598,269.6043,270.9,21656457.0
2021-06-29,268.865,271.65,267.98,271.4,19937811.0
2021-06-28,266.185,268.9,265.91,268.72,19590024.0
2021-06-25,266.23,267.25,264.76,265.02,25611113.0
2021-06-24,266.16,267.85,265.47,266.69,21446867.0
2021-06-23,265.99,266.83,264.43,265.275,19518681.0
2021-06-22,262.72,265.79,262.4,265.51,24694090.0
2021-06-21,259.82,263.52,257.92,262.63,26696119.0
2021-06-18,259.63,262.3,258.75,259.43,37202217.0
2021-06-17,256.065,261.75,256.01,260.9,27565537.0
2021-06-16,259.4,260.58,254.42,257.38,27219956.0
2021-06-15,259.775,259.99,257.68,258.36,18038931.0
2021-06-14,257.9,259.95,256.8,259.89,19150507.0
2021-06-11,257.985,258.4868,256.61,257.89,18999731.0
2021-06-10,254.11,257.46,253.67,257.24,24563619.0
2021-06-09,253.81,255.53,253.21,253.59,17937634.0
2021-06-08,255.16,256.01,252.51,252.57,22454998.0
2021-06-07,249.98,254.09,249.81,253.81,23079167.0
2021-06-04,247.76,251.65,247.51,250.79,25281094.0
2021-06-03,245.22,246.34,243.0,245.71,25307711.0
2021-06-02,248.125,249.27,245.84,247.3,19406705.0
2021-06-01,251.23,251.29,246.96,247.4,23213310.0
2021-05-28,250.995,252.08,249.56,249.68,18274942.0
2021-05-27,251.17,251.48,249.25,249.31,24426244.0
2021-05-26,251.43,252.94,250.75,251.49,17771600.0
2021-05-25,251.769,252.75,250.82,251.72,17704303.0
2021-05-24,247.785,251.16,247.51,250.78,21411547.0
2021-05-21,247.565,248.33,244.74,245.17,21863058.0
2021-05-20,243.96,247.95,243.86,246.48,21800716.0
2021-05-19,239.31,243.23,238.6,243.12,25739807.0
2021-05-18,246.27,246.41,242.9,243.08,20167975.0
2021-05-17,246.55,246.59,243.52,245.18,24970168.0
2021-05-14,245.575,249.18,245.49,248.15,23901081.0
2021-05-13,241.8,245.6,241.42,243.03,29624298.0
2021-05-12,242.165,244.38,238.07,239.0,36684370.0
2021-05-11,244.55,246.6,242.57,246.23,33641589.0
2021-05-10,250.87,251.73,247.12,247.18,29299890.0
2021-05-07,252.15,254.3,251.17,252.46,27032912.0
2021-05-06,246.45,249.86,244.69,249.73,26491085.0
2021-05-05,249.06,249.5,245.82,246.47,21901325.0
2021-05-04,250.97,251.21,245.76,247.79,32756052.0
2021-05-03,253.4,254.35,251.12,251.86,19626568.0
2021-04-30,249.74,253.08,249.6,252.18,30945098.0
2021-04-29,255.46,256.1,249.0,252.51,40589023.0
2021-04-28,256.078,256.5399,252.95,254.56,46903119.0
2021-04-27,261.585,263.19,260.12,261.97,31014213.0
2021-04-26,261.66,262.435,260.17,261.55,19763346.0
2021-04-23,257.88,261.51,257.27,261.15,21499286.0
2021-04-22,260.21,261.78,255.64,257.17,25606152.0
2021-04-21,258.94,260.68,257.25,260.58,24030383.0
2021-04-20,257.82,260.2,256.84,258.26,19722875.0
2021-04-19,260.19,261.48,257.821,258.74,23209260.0
2021-04-16,259.47,261.0,257.6014,260.74,24878582.0
2021-04-15,257.931,259.93,257.73,259.5,25627481.0
2021-04-14,257.475,258.83,255.16,255.59,23070938.0
2021-04-13,257.2573,259.19,256.83,258.49,23837469.0
2021-04-12,254.71,257.67,254.62,255.91,27148668.0
2021-04-09,252.87,255.99,252.44,255.85,24326833.0
2021-04-08,252.77,254.139,252.0,253.25,23625197.0
2021-04-07,247.81,250.93,247.19,249.9,22719835.0
2021-04-06,247.61,249.4,246.88,247.86,22931923.0
2021-04-05,242.76,249.96,242.7,249.07,36910609.0
2021-04-01,238.47,242.84,238.0501,242.35,30337982.0
2021-03-31,232.91,239.1,232.39,235.77,43623471.0
2021-03-30,233.525,233.85,231.1,231.85,24792012.0
2021-03-29,236.59,236.8,231.88,235.24,25227455.0
2021-03-26,231.55,236.71,231.55,236.48,25479853.0
2021-03-25,235.3,236.94,231.57,232.34,34061853.0
2021-03-24,237.845,238.0,235.32,235.46,25620127.0
2021-03-23,237.485,241.05,237.07,237.58,31638376.0
2021-03-22,230.27,236.9,230.14,235.99,30127005.0
2021-03-19,231.02,232.474,229.3496,230.35,46430730.0
2021-03-18,232.56,234.19,230.33,230.72,34852251.0
2021-03-17,236.15,238.55,233.23,237.04,29562100.0
2021-03-16,236.28,240.055,235.94,237.71,28092196.0
2021-03-15,234.96,235.185,231.81,234.81,26042669.0
2021-03-12,234.01,235.82,233.23,235.75,22653662.0
2021-03-11,234.96,239.17,234.31,237.13,29907586.0
2021-03-10,237.0,237.0,232.04,232.42,29746812.0
2021-03-09,232.88,235.3839,231.67,233.78,33080531.0
2021-03-08,231.37,233.365,227.13,227.39,35267440.0
2021-03-05,229.5165,233.27,226.46,231.6,41872770.0
2021-03-04,226.735,232.49,224.26,226.73,44727785.0
2021-03-03,232.155,233.5799,227.26,227.56,34029526.0
2021-03-02,237.01,237.3,233.45,233.87,22812459.0
2021-03-01,235.9,237.47,233.15,236.94,25332837.0
2021-02-26,231.525,235.37,229.54,232.38,37819227.0
2021-02-25,232.08,234.5852,227.88,228.99,39542235.0
2021-02-24,230.01,235.2,229.0,234.55,26339746.0
2021-02-23,230.325,234.83,228.74,233.27,30171611.0
2021-02-22,237.42,237.93,232.4,234.51,36446936.0
2021-02-19,243.75,243.86,240.18,240.97,25262600.0
2021-02-18,241.8,243.93,240.86,243.79,16925563.0
2021-02-17,241.32,244.31,240.94,244.2,21673109.0
2021-02-16,244.44,245.56,242.36,243.14,26790048.0
2021-02-12,243.37,244.74,242.17,244.43,16599222.0
2021-02-11,244.22,244.59,241.59,243.93,15787337.0
2021-02-10,244.44,245.35,240.34,242.26,22237806.0
2021-02-09,241.31,244.2,240.83,243.21,23619228.0
2021-02-08,242.59,243.12,240.26,241.91,22263088.0
2021-02-05,241.67,242.72,239.87,241.64,18096336.0
2021-02-04,242.1,242.68,239.82,241.45,25354362.0
2021-02-03,239.02,244.53,238.71,242.44,27220655.0
2021-02-02,240.75,241.75,238.14,238.96,25976028.0
2021-02-01,234.52,241.94,231.9,239.1,33390922.0
2021-01-29,235.45,237.47,230.82,231.43,42601031.0
2021-01-28,235.07,242.08,234.55,238.38,49224272.0
